,uuid,title,title_short,description,since,till,updated,part,title_mirrored,content_creator,content_id,base_id
0,26a84cc8-78dd-3c07-b67c-9fa18c5c3a65,Rusové Turnovu zahráli na rozloučenou Internacionálu,Rusové Turnovu zahráli na rozloučenou Internacionálu,"<p>Na ten květnový den roku 1990, kdy poslední sovětský voják nastupoval do vlaku na nádraží v Turnově, Václav Šolc nikdy nezapomene. S velkým uspokojením se díval za vagóny, které odvážely okupantskou posádku z města u Českého ráje. Více než pět tisíc vojáků sovětské raketové brigády tady žilo přes dvacet let. Václav Šolc se stal po revoluci prvním starostou. A také prvním člověkem, který s armádou vyjednal odchod.</p>",2011-01-04 14:40:00+01:00,2011-01-04 14:41:00+01:00,2021-06-21 11:50:10+02:00,,Odpolední Radiožurnál,radiozurnal,6581559,
1,4dce34e5-71ae-302d-a6bd-14b5a3e2bd3b,Jak se vysazují lososi,Jak se vysazují lososi,"
Kdo je zodpovědný za likvidaci lososů v České republice? Nečekejte žádné konkrétní jméno, je to obecně člověk. Člověk před 60 lety lososa vyhubil a člověk se 13 let snaží do severočeských řek tuto rybu vrátit.
",2011-05-11 00:00:00+02:00,2011-05-11 00:03:00+02:00,2020-10-22 00:30:08+02:00,,Odpolední Radiožurnál,unknown,8690794,
2,e9f3b8e7-47fa-375f-aaa1-9fa85b8429c3,"Ve Dvoře Králové můžete autem až mezi zebry, lvy a nosorožce","Ve Dvoře Králové můžete autem až mezi zebry, lvy a nosorožce","
Zoologická zahrada ve Dvoře Králové nad Labem poprvé otevřelo brány návštěvníkům ve vlastních autech. Ti budou projíždět safari, na trase dlouhé šest kilometrů projedou zhruba 50 hektarů zoo s téměř 600 africkými zvířaty pěti desítek druhů.
",2011-06-01 15:50:00+02:00,2011-06-01 15:51:00+02:00,2020-10-22 00:30:09+02:00,,Odpolední Radiožurnál,unknown,5898248,
3,f24fa3f5-ac44-3a51-8684-992809006fc6,Do centra Vídně se autem raději nepouštějte,Do centra Vídně se autem raději nepouštějte,"
Prázdniny se chýlí ke konci, ale možná stále ještě přemýšlíte, kam vyrazit s dětmi na nějaký výlet, možná i trochu delší. Co byste řekli třeba cestě do Vídně? V seriálu Radiožurnálu Autem po Evropě vám naše zpravodajka Marie Woodhamsová tentokrát poradí, jak se dá v rakouské metropoli velmi výhodně pohybovat.
",2011-08-01 15:50:00+02:00,2011-08-01 15:53:54+02:00,2020-10-22 00:30:09+02:00,,Odpolední Radiožurnál,unknown,8806713,
4,f531a168-f871-3c5f-b24b-d635d26e816d,Hranický autokemp jako výchozí místo pro zajímavé výlety,Hranický autokemp jako výchozí místo pro zajímavé výlety,"
Hranický autokemp sice nepatří k nejmladším a nejmodernějším, turistům však nabízí všechny základní služby. Už pět desítek let slouží motoristům na okraji města, kousek od lázní Teplice nad Bečvou. Pro svoji strategickou polohu je vyhledávaný jak českými, tak i zahraničními turisty. Stojí totiž na místě, odkud to není daleko na Hanou, do Beskyd nebo na Valašsko. Na místě byla Jana Zemková.
",2011-08-02 15:50:00+02:00,2011-08-02 15:52:57+02:00,2020-10-22 00:30:08+02:00,,Odpolední Radiožurnál,unknown,8799258,
5,3fa626cc-2790-3a4f-88d2-c2796a4a15a8,Na švédských silnicích je klidný až nudný provoz,Na švédských silnicích je klidný až nudný provoz,"
Dnes zamíříme na sever Evropy, konkrétně do Švédska. Náš spolupracovník Tomáš Sniegoň se nám pokusí vysvětlit, proč je právě Švédsko jednou ze zemí, jejíž silniční provoz se v Evropě řadí k těm vůbec nejbezpečnějším. A co dělá severská policie proti těm, kteří bezpečnost narušují.
",2011-08-08 15:50:00+02:00,2011-08-08 15:53:21+02:00,2020-10-22 00:30:09+02:00,,Odpolední Radiožurnál,unknown,8806719,
6,382a1d86-bc6b-3cad-b2fa-8f31e13cf1fe,Bruselská veřejná doprava za moc nestojí,Bruselská veřejná doprava za moc nestojí,"
Je lepší nechat auto na parkovišti u Atomia nebo se vydat přímo do srdce belgické metropole? Těm, kteří by chtěli o prázdninách navštívit sídelní město evropských institucí Brusel, dáme několik dobrých rad. A budeme je mít přímo od pramene – totiž od našeho bruselského zpravodaje Pavla Nováka.
",2011-08-10 15:50:00+02:00,2011-08-10 15:53:31+02:00,2020-10-22 00:30:09+02:00,,Odpolední Radiožurnál,unknown,8806722,
7,15ac0a48-e7ce-3888-920c-5015feee041e,"Z Česka do Skotska, a třeba pod stan","Z Česka do Skotska, a třeba pod stan","
S Radiožurnálem se vydáme nikoliv z Čech až na konec světa, úplně nám postačí Skotsko. I tak to někomu může připadat jako výprava na konec světa, a rozhodně ji není možné zvládnout v jednom tahu. Skotsko přímo miluje náš spolupracovník ve Spojeném království Milan Kocourek. Trasu už projel několikrát.
",2011-08-11 15:50:00+02:00,2011-08-11 15:53:37+02:00,2020-10-22 00:30:09+02:00,,Odpolední Radiožurnál,unknown,8806728,
8,70a160f4-3c71-3911-a5bd-f23d514c94a6,Zloději číhají taky na španělských silnicích,Zloději číhají taky na španělských silnicích,"
Oblíbeným cílem českých výletníků je kromě Itálie nebo Chorvatska také Španělsko. Z hlediska turistiky bezpečná země, ovšem na dálnicích to neplatí tak docela. Občas se totiž v médiích objeví zprávy o tom, že se motoristé stali terčem zločineckých band. Jak často, o tom si promluvíme s naší spolupracovnicí ve Španělsku Ľubicou Zlochovou.
",2011-08-16 15:50:00+02:00,2011-08-16 15:52:55+02:00,2020-10-22 00:30:10+02:00,,Odpolední Radiožurnál,unknown,8806734,
9,7aee040a-7c9b-3ba8-a8a3-3e451697eaed,Krkonoše bez námahy v sedle elektrokola,Krkonoše bez námahy v sedle elektrokola,"
V dnešním dílu seriálu Autem po Evropě se vydáme po Krkonoších na elektrokole. Bez zbytečné dřiny a potu si můžete projet ta nejhezčí místa nejvyšších českých hor. Stačí dojet autem ke sportovnímu areálu pod skokanské můstky v Harrachově a elektrokolo si půjčit. Vyzkoušela si to i redaktorka Eliška Pilařová.
",2011-08-17 15:50:00+02:00,2011-08-17 15:52:55+02:00,2020-10-22 00:30:10+02:00,,Odpolední Radiožurnál,unknown,8806737,
10,b171f755-525d-3fae-94c3-2750c2dc54ea,Vysokým Mýtem křižuje hlídka VB na motocyklu,Vysokým Mýtem křižuje hlídka VB na motocyklu,"
Když řidič zahlédne policistu, většinou ubere plyn nebo se připoutá či odstraní jiný prohřešek, který by mohl skončit pokutou. A tak tomu bylo i v dobách, kdy naše silnice brázdily motocykly Jawa 350 v barvách Veřejné bezpečnosti. Třistapadesátky začaly u VB sloužit v roce 1966 tehdy ještě v modrobílém nátěru. V 70. letech se pak začala místo modré barvy používat žlutá. Na takový motocykl občas narazíte i v okolí Vysokého Mýta, kde na něm jezdí jeden sběratel. Narazil na něj i redaktor Martin Karlík.
",2011-08-25 15:50:00+02:00,2011-08-25 15:52:36+02:00,2020-10-22 00:30:10+02:00,,Odpolední Radiožurnál,unknown,8806740,
11,072f38a9-8f63-3682-8cf3-f38e8b3b7cf1,V Dánsku krátí cesty motoristům moderní mosty,V Dánsku krátí cesty motoristům moderní mosty,"
Cestovat po Dánsku autem je velice pohodlné. V případě, že je pasažérů více, jedná se také o levnější variantu, než jakou je hromadná doprava. V našem seriálu Autem po Evropě jsme už o Skandinávii mluvili. Konkrétně o silnicích a cestování automobilem ve Švédsku. S naším spolupracovníkem Tomášem Sniegoněm se dnes podíváme do Dánska.
",2011-08-26 15:50:00+02:00,2011-08-26 15:53:04+02:00,2020-10-22 00:30:10+02:00,,Odpolední Radiožurnál,unknown,8806746,
